term,Overall,MARD,MOD,SIDD,SIRD,model
raceNH White,"1.01 (0.95, 1.07)","0.82 (0.73, 0.91)","1.13 (1.04, 1.23)","0.06 (0.03, 0.12)","1 (0.83, 1.2)",m5
raceOther,"1.15 (1.04, 1.28)","1.22 (1.04, 1.43)","1.13 (0.97, 1.32)","0.11 (0.02, 0.6)","1.14 (0.84, 1.54)",m5
min_age,"1.08 (1.07, 1.08)","1.08 (1.07, 1.09)","1.03 (1.02, 1.04)","0.83 (0.76, 0.9)","1.05 (1.02, 1.07)",m5
bmi,"1.01 (1.01, 1.01)","0.95 (0.94, 0.96)","1.04 (1.04, 1.05)","1.04 (1.01, 1.07)","1.01 (1, 1.02)",m5
hba1c,"1.2 (1.16, 1.23)","1.19 (1.13, 1.25)","1.16 (1.11, 1.21)","1.44 (1.19, 1.74)","1.27 (1.17, 1.37)",m5
homa2b,"0.99 (0.99, 0.99)","0.99 (0.99, 0.99)","1 (0.99, 1)","0.99 (0.99, 1)","1 (1, 1)",m5
homa2ir,"1.27 (1.24, 1.29)","1.2 (1.15, 1.24)","1.19 (1.16, 1.22)","1.16 (1, 1.33)","1.7 (1.61, 1.79)",m5
ldlc,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (0.99, 1)","1 (1, 1)",m5
sbp,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1.01 (1, 1.02)","1 (1, 1.01)",m5
egfr_ckdepi_2021,"1 (1, 1)","1 (1, 1.01)","1 (1, 1.01)","1.01 (1, 1.02)","0.99 (0.99, 1)",m5
female1,"0.91 (0.87, 0.95)","0.97 (0.91, 1.04)","0.94 (0.88, 1)","0.23 (0.15, 0.34)","0.69 (0.6, 0.79)",m6
raceNH Black,"1.13 (1.05, 1.22)","0.96 (0.85, 1.08)","1.45 (1.32, 1.59)","0.15 (0.07, 0.32)","0.82 (0.65, 1.02)",m6
raceNH White,"1.01 (0.95, 1.07)","0.82 (0.74, 0.91)","1.12 (1.03, 1.22)","0.06 (0.03, 0.12)","1.03 (0.86, 1.25)",m6
raceOther,"1.14 (1.03, 1.27)","1.23 (1.05, 1.44)","1.12 (0.95, 1.3)","0.11 (0.02, 0.62)","1.17 (0.86, 1.58)",m6
min_age,"1.08 (1.07, 1.08)","1.08 (1.07, 1.09)","1.03 (1.02, 1.04)","0.83 (0.76, 0.9)","1.04 (1.02, 1.07)",m6
bmi,"1.01 (1.01, 1.01)","0.95 (0.94, 0.96)","1.04 (1.04, 1.05)","1.05 (1.02, 1.08)","1.01 (1, 1.02)",m6
hba1c,"1.2 (1.17, 1.23)","1.21 (1.15, 1.27)","1.16 (1.11, 1.21)","1.5 (1.23, 1.83)","1.29 (1.19, 1.39)",m6
homa2b,"0.99 (0.99, 0.99)","0.99 (0.99, 0.99)","1 (0.99, 1)","0.99 (0.99, 1)","1 (1, 1)",m6
homa2ir,"1.27 (1.24, 1.29)","1.2 (1.16, 1.25)","1.19 (1.16, 1.22)","1.16 (1.01, 1.33)","1.67 (1.59, 1.76)",m6
ldlc,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (0.99, 1)","1 (1, 1)",m6
sbp,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1.01 (1, 1.02)","1 (1, 1.01)",m6
egfr_ckdepi_2021,"1 (1, 1)","1 (1, 1.01)","1 (1, 1.01)","1.01 (0.99, 1.02)","1 (0.99, 1)",m6
female1,"0.91 (0.87, 0.95)","0.97 (0.91, 1.04)","0.94 (0.88, 1)","0.23 (0.15, 0.35)","0.68 (0.59, 0.78)",m7
raceNH Black,"1.15 (1.07, 1.24)","0.97 (0.86, 1.09)","1.48 (1.35, 1.63)","0.17 (0.08, 0.35)","0.81 (0.64, 1.01)",m7
raceNH White,"1.01 (0.95, 1.08)","0.82 (0.74, 0.92)","1.14 (1.04, 1.24)","0.06 (0.03, 0.12)","1.03 (0.85, 1.24)",m7
raceOther,"1.15 (1.04, 1.28)","1.24 (1.06, 1.45)","1.13 (0.97, 1.32)","0.11 (0.02, 0.63)","1.15 (0.85, 1.57)",m7
min_age,"1.08 (1.07, 1.09)","1.08 (1.07, 1.09)","1.03 (1.02, 1.04)","0.83 (0.76, 0.91)","1.05 (1.02, 1.07)",m7
bmi,"1.01 (1.01, 1.01)","0.95 (0.94, 0.96)","1.04 (1.04, 1.05)","1.04 (1.01, 1.07)","1.01 (1, 1.02)",m7
hba1c,"1.18 (1.15, 1.21)","1.21 (1.15, 1.27)","1.16 (1.12, 1.21)","1.55 (1.28, 1.88)","1.25 (1.16, 1.35)",m7
homa2b,"0.99 (0.99, 0.99)","0.99 (0.99, 0.99)","1 (0.99, 1)","0.99 (0.99, 1)","1 (1, 1)",m7
homa2ir,"1.26 (1.24, 1.29)","1.21 (1.17, 1.25)","1.18 (1.15, 1.21)","1.13 (0.98, 1.31)","1.7 (1.62, 1.79)",m7
ldlc,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (0.99, 1)","1 (1, 1)",m7
sbp,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1.01 (1, 1.02)","1 (1, 1.01)",m7
egfr_ckdepi_2021,"1 (1, 1.01)","1 (1, 1.01)","1.01 (1, 1.01)","1.02 (1, 1.03)","1 (0.99, 1)",m7
female1,"0.91 (0.87, 0.96)","0.97 (0.9, 1.03)","0.94 (0.88, 1)","0.23 (0.16, 0.35)","0.7 (0.6, 0.8)",m8
raceNH Black,"1.14 (1.06, 1.22)","0.96 (0.85, 1.08)","1.46 (1.33, 1.61)","0.14 (0.07, 0.3)","0.79 (0.63, 0.99)",m8
raceNH White,"1 (0.94, 1.07)","0.81 (0.73, 0.9)","1.12 (1.03, 1.22)","0.05 (0.03, 0.11)","0.98 (0.81, 1.18)",m8
raceOther,"1.15 (1.04, 1.28)","1.21 (1.04, 1.42)","1.13 (0.96, 1.32)","0.1 (0.02, 0.58)","1.14 (0.84, 1.54)",m8
min_age,"1.08 (1.07, 1.08)","1.08 (1.07, 1.09)","1.03 (1.02, 1.04)","0.83 (0.76, 0.9)","1.05 (1.02, 1.07)",m8
bmi,"1.01 (1.01, 1.02)","0.95 (0.94, 0.96)","1.05 (1.04, 1.05)","1.05 (1.01, 1.08)","1.01 (1, 1.02)",m8
hba1c,"1.18 (1.15, 1.22)","1.16 (1.1, 1.22)","1.14 (1.1, 1.19)","1.4 (1.14, 1.71)","1.19 (1.1, 1.29)",m8
homa2b,"0.99 (0.99, 0.99)","0.99 (0.99, 0.99)","1 (0.99, 1)","0.99 (0.99, 1)","1 (1, 1)",m8
homa2ir,"1.25 (1.23, 1.28)","1.19 (1.15, 1.24)","1.18 (1.15, 1.21)","1.13 (0.96, 1.32)","1.72 (1.63, 1.82)",m8
ldlc,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (0.99, 1)","1 (1, 1)",m8
sbp,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1.01 (1, 1.02)","1 (1, 1.01)",m8
egfr_ckdepi_2021,"1 (1, 1)","1 (1, 1.01)","1 (1, 1.01)","1 (0.99, 1.02)","0.99 (0.99, 1)",m8
female1,"0.91 (0.87, 0.95)","0.96 (0.9, 1.03)","0.94 (0.88, 1)","0.22 (0.15, 0.34)","0.68 (0.59, 0.78)",m9
raceNH Black,"1.14 (1.06, 1.23)","0.95 (0.85, 1.08)","1.45 (1.32, 1.6)","0.16 (0.08, 0.34)","0.79 (0.63, 0.99)",m9
raceNH White,"1.01 (0.95, 1.08)","0.82 (0.73, 0.91)","1.13 (1.04, 1.23)","0.06 (0.03, 0.12)","1.01 (0.84, 1.22)",m9
raceOther,"1.15 (1.03, 1.27)","1.22 (1.04, 1.42)","1.12 (0.96, 1.31)","0.11 (0.02, 0.61)","1.12 (0.82, 1.51)",m9
min_age,"1.08 (1.07, 1.08)","1.08 (1.07, 1.09)","1.03 (1.02, 1.04)","0.83 (0.76, 0.91)","1.04 (1.02, 1.07)",m9
bmi,"1.01 (1.01, 1.01)","0.95 (0.94, 0.96)","1.04 (1.04, 1.05)","1.04 (1.01, 1.07)","1.01 (1, 1.02)",m9
hba1c,"1.23 (1.19, 1.26)","1.2 (1.15, 1.27)","1.17 (1.13, 1.22)","1.46 (1.2, 1.77)","1.32 (1.22, 1.43)",m9
homa2b,"0.99 (0.99, 0.99)","0.99 (0.99, 0.99)","1 (0.99, 1)","0.99 (0.99, 1)","1 (1, 1)",m9
homa2ir,"1.27 (1.24, 1.29)","1.2 (1.16, 1.24)","1.18 (1.15, 1.22)","1.18 (1.03, 1.36)","1.7 (1.62, 1.79)",m9
ldlc,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (0.99, 1)","1 (1, 1)",m9
sbp,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1.01 (1, 1.02)","1 (1, 1.01)",m9
egfr_ckdepi_2021,"1 (1, 1)","1 (1, 1.01)","1 (1, 1.01)","1.01 (1, 1.02)","1 (0.99, 1)",m9
female1,"0.91 (0.87, 0.95)","0.96 (0.9, 1.03)","0.94 (0.88, 1)","0.23 (0.15, 0.35)","0.67 (0.58, 0.77)",m10
raceNH Black,"1.14 (1.06, 1.22)","0.95 (0.84, 1.08)","1.45 (1.32, 1.59)","0.15 (0.07, 0.31)","0.82 (0.65, 1.02)",m10
raceNH White,"1.01 (0.94, 1.07)","0.81 (0.73, 0.91)","1.12 (1.03, 1.21)","0.05 (0.03, 0.11)","1.02 (0.85, 1.23)",m10
raceOther,"1.15 (1.03, 1.28)","1.22 (1.04, 1.43)","1.12 (0.96, 1.31)","0.1 (0.02, 0.58)","1.16 (0.85, 1.57)",m10
min_age,"1.08 (1.07, 1.08)","1.08 (1.07, 1.09)","1.03 (1.02, 1.04)","0.83 (0.76, 0.9)","1.05 (1.02, 1.07)",m10
bmi,"1.01 (1.01, 1.01)","0.95 (0.94, 0.96)","1.04 (1.04, 1.05)","1.04 (1.01, 1.08)","1.01 (1, 1.02)",m10
hba1c,"1.19 (1.16, 1.22)","1.18 (1.12, 1.24)","1.15 (1.1, 1.19)","1.44 (1.17, 1.77)","1.23 (1.14, 1.33)",m10
homa2b,"0.99 (0.99, 0.99)","0.99 (0.99, 0.99)","1 (0.99, 1)","0.99 (0.99, 1)","1 (1, 1)",m10
homa2ir,"1.26 (1.24, 1.29)","1.18 (1.14, 1.23)","1.18 (1.15, 1.22)","1.11 (0.95, 1.31)","1.7 (1.61, 1.78)",m10
ldlc,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (0.99, 1)","1 (1, 1)",m10
sbp,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1.01 (1, 1.02)","1 (1, 1.01)",m10
egfr_ckdepi_2021,"1 (1, 1)","1 (1, 1.01)","1 (1, 1.01)","1.01 (1, 1.02)","1 (0.99, 1)",m10
